20	10	227	228	4540	2280
0	8	4000	ð	0	0	0	0
0	9	4000	ð	0	0	0	0
0	9	4500	ð	0	0	0	0
1	6	4002	ð	0	0	0	0
1	7	4002	ð	0	0	0	0
1	8	4002	ð	0	0	0	0
1	9	4500	ð	0	0	0	0
1	9	4002	ð	0	0	0	0
2	8	4000	ð	0	0	0	0
2	8	4000	ð	0	0	0	0
2	8	4000	ð	0	0	0	0
2	8	4000	ð	0	0	0	0
2	9	4500	ð	0	0	0	0
2	9	4000	ð	0	0	0	0
3	9	4500	ð	0	0	0	0
4	8	4003	ð	0	0	0	0
4	9	4500	ð	0	0	0	0
4	9	4003	ð	0	0	0	0
5	9	4500	ð	0	0	0	0
6	9	4500	ð	0	0	0	0
7	3	4004	ð	0	0	0	0
7	4	4004	ð	0	0	0	0
7	5	4004	ð	0	0	0	0
7	6	4004	ð	0	0	0	0
7	7	4004	ð	0	0	0	0
7	8	4004	ð	0	0	0	0
7	9	4500	ð	0	0	0	0
7	9	4004	ð	0	0	0	0
8	8	4001	ð	0	0	0	0
8	9	4500	ð	0	0	0	0
8	9	4001	ð	0	0	0	0
9	7	4000	ð	0	0	0	0
9	8	4000	ð	0	0	0	0
9	8	4001	ð	0	0	0	0
9	8	4001	ð	0	0	0	0
9	9	4500	ð	0	0	0	0
9	9	4001	ð	0	0	0	0
9	9	4001	ð	0	0	0	0
10	8	4005	ð	0	0	0	0
10	9	4500	ð	0	0	0	0
10	9	4005	ð	0	0	0	0
11	7	4000	ð	0	0	0	0
11	9	4500	ð	0	0	0	0
12	7	4000	ð	0	0	0	0
12	8	4000	ð	0	0	0	0
12	9	4500	ð	0	0	0	0
13	9	4500	ð	0	0	0	0
